Name,F_N_Lampranthus,
638,

F_General,True,151,P_Diagonal(False&False&10#True|4%Normal%-7%4%0%0#4%Normal%-3.5%4%5%0#4%Normal%0%4%5%0#4%Normal%3.5%4%-5%0#4%Normal%7%4%-5%0#4%Hold%4%1.6%0%0#4%Hold%-4%8%0%0#4%Hold%-4%8%0%0|False|1,
F_LoopDelay,True,156,"0|3|24|F_ItemMove(True#矢印ライン#Line#1#False#False#1#True#0%4#False#0#0%0#0&True&0~-3&0>4""2""Default~0>8""2""InQuart&10&&0&0.2""2""Linear%0&True&-12~0&8>0""2""Default~14>0""2""InQuart&70&&0&0.2""2""Linear#",
F_ItemMove,True,156,True|矢印ライン|Line|1|False|False|1|True|0#4|False|0|0#0|0%True%8&3.9%%40%%0%0.2~2~InQuad&0~2~InQuad#0%True%8&4.1%%40%%0%0.2~2~InQuad&0~2~InQuad|,
F_Label,True,160,None|サビ2 ,
F_LoopDelay,True,160,"0|16|4|F_ItemMove(False#落下ライン#Line#1#False#False#8#True#0%4#False#0#0%0#0&True&0~-8&0>8""8""Default&0&&0.2&#",
F_LoopDelay,True,160,"0|16|4|F_ItemMove(False#背景ホールド#HoldNote#4#False#False#8#True#0%0#False#0#0%0#0&True&-7.5~-14&-7.5>14""8""Default&0&&0.2&%0&True&7.5~-14&7.5>14""8""Default&0&&0.2&#",
F_CameraShake,True,160,False|16|4|Vertical|0.4|4|OutQuad|100|True,
F_Arc,True,160,False|1||0|4%0%Auto%False%False%0%4%0&0&0#6%4%Auto%False%False%0%4%0&0&0#2%4%Auto%False%False%0%4%0&0&0#6%4%Auto%False%False%0%4%0&0&0#2%4%Detail%False%False%0%4%45&0&4#0%4%Detail%False%False%0%4%55&0&3#0%4%Detail%False%False%0%4%-55&-3&0#0%0%Detail%False%False%0%4%65&0&5#0%4%Detail%False%False%0%4%-65&-5&0#0%0%Detail%False%False%0%4%75&0&6#0%4%Detail%False%False%0%4%-75&-6&0,
F_Arc,True,160,False|1||0|-4%0%Auto%False%False%0%4%0&0&0#-2%4%Auto%False%False%0%4%0&0&0#-6%4%Auto%False%False%0%4%0&0&0#-2%4%Auto%False%False%0%4%0&0&0#-6%4%Auto%False%False%0%4%0&0&0#0%4%Detail%False%False%0%4%-55&0&3#0%4%Detail%False%False%0%4%55&-3&0#0%0%Detail%False%False%0%4%-65&0&5#0%4%Detail%False%False%0%4%65&-5&0#0%0%Detail%False%False%0%4%-75&0&6#0%4%Detail%False%False%0%4%75&-6&0,
F_Arc,True,168,False|1||0|0%0%Auto%False%False%0%4%0&0&0#0%4%Detail%False%False%0%4%70&0&5#0%4%Detail%False%False%0%4%110&5&0#0%4%Detail%False%False%0%4%70&0&6#0%4%Detail%False%False%0%4%110&6&0,
F_Arc,True,168,True|1||0|0%0%Detail%False%False%0%4%70&0&5#0%4%Detail%False%False%0%4%110&5&0#0%4%Detail%False%False%0%4%70&0&6#0%4%Detail%False%False%0%4%110&6&0#0%4%Detail%False%False%0%4%110&0&0,
F_Arc,True,172,False|1||0|0%0%Detail%False%False%0%4%-50&0&2#0%4%Detail%False%False%0%4%70&-2&5#0%4%Detail%False%False%0%4%110&5&-2#0%4%Detail%False%False%0%4%70&-2&6#0%4%Detail%False%False%0%4%110&6&0,
F_Arc,True,172,True|1||0|0%0%Detail%False%False%0%4%70&0&5#0%4%Detail%False%False%0%4%110&5&-2#0%4%Detail%False%False%0%4%70&-2&6#0%4%Detail%False%False%0%4%110&6&-2#0%4%Detail%False%False%0%4%70&-2&0,
F_LoopDelay,True,176,"0|16|4|F_ItemMove(False#両壁ライン#Line#1#False#False#4#False#0%4#False#0#0%0#0&True&-11~0&-7>0""4""Default&90&&0.6&0""4""Default%0&True&11~0&7>0""4""Default&90&&0.6&0""4""Default#",
F_CameraMove,True,176,False|True|True|0%False%0&0&0%True%0&0&-3%False%Default%1%Relative#1%False%0&0&0%True%0&0&6%False%InQuad%1%Relative#1%False%0&0&0%True%0&0&-6%False%Default%1%Relative#1%False%0&0&0%True%0&0&3%False%InQuad%1%Relative,
F_Reverse,True,182,False|1|False|2|2|0.7|2|P_Transform(True&0&1&OutBack&180&0&0~0&0~0#True|False|0%Normal%-6%0%0%0#0%Normal%6%0%-50%-50#5.333333%Normal%-4%0%0%0#0%Normal%4%0%-50%-50#5.333333%Normal%-2.5%0%0%0#0%Normal%2.5%0%-50%-50#8%Normal%-2%0%0%0#0%Normal%2%0%-50%-50|76.13793,
F_CameraShake,True,180,False|3|5.333333|Rotate|-3|8|OutQuad|100|True,
F_CameraShake,True,182,False|1|1|Rotate|-3|8|OutQuad|100|True,
F_Circle,True,182,False|0#0|0%0&0%1&5&Default&2.666667%0.2&0&Default&2.666667%0.2&0.2&Default&0#0%0&0%3&7&Default&2.666667%0.1&0&Default&2.666667%0.2&0&Default&2.666667,
F_ItemMove,True,182,True|回転ライン|Line|1|False|False|2|True|0#0|False|0|0#0|0%True%0&0%%0%-360~2~Default%0.2%#0%True%0&0%%0%-540~2~Default%0.15%|,
F_General,True,183,#True|8%Normal%5%4%0%0#16%Slide%3%4%0%0#16%Slide%1%4%0%0#8%Hold%-2%8%0%0#8%Normal%4%4%0%0#4%Normal%-2%4%0%0#8%Hold%2%8%0%0#8%Normal%-5%8%0%0|False|1,
F_SimpleArc,True,188,False|1|0%6&0%2%True%True%True%20%4#0%-6&0%2%True%True%True%20%4#2%0&6%2%True%True%True%20%4#0%0&-6%2%True%True%True%20%4,
