Name:,SampleScene,

Flowchart(Sample),このアセットについてのざっくりとした説明,,,Flowchart(Say),Sayコマンドについての説明,,,Flowchart(BoxPort),MessageBoxやPortraitなどについての説明,,,Flowchart(Command),エディタの読み方と自作コマンドについての説明,,,Flowchart(Data),FlowchartDataの説明,,,Flowchart(Flag),フラグについての説明,,,Flowchart(CSV),CSV入出力についての説明,,,Flowchart(Other),その他細かい仕様などについての説明,,,
Say,Null,次に、ScriptableObject型のフローチャートを扱うこともできます,,Say,真白ノベル,以上です,,Say,真白ノベル,"<color=blue>Novel/Sample/Prefabs</color>内にはそれをベースにしたサンプルの箱が
あるので、参考にしてプレハブを作成してください
Prefab Variantを使うといいかもしれません",,Say,真白ノベル,"とまあ、コマンドの使い方について雑に解説しました。ここからは
自作コマンドの作り方について説明します！",,,,,,Say,真白ノベル,…,,Say,真白ノベル,"左にコマンド名、それより右はコマンド内の情報です。なお、情報はコマンドのクラス内のCSVContent1, 2を書き出しています。",,Say,真白ノベル,次にオブジェクトの生成の制御について触れておきます,,
Say,Null,"フローチャートには、現在シーン上で動いているFlowchartExecutorと、プロジェクトフォルダで管理できるFlowchartDataの2種類が存在します。
",,Say,Null,"次の説明を見ますか？
(メッセージボックスと立ち絵ついて)",,Say,真白ノベル,次に、<color=blue>Novel/Scriptables/MessageBoxData</color>のスクリプトを開いて、下部の<color=red>BoxType</color>にタイプを追加してください,,Say,真白ノベル,"まず、コマンドを自作する場合はスクリプトを書く必要があります<wi>
……ですが、他のコマンドをコピペして、それを基に作ると楽にできます。Sampleコマンドなどが参考になると思います",,,,,,SayAdvanced,真白ノベル,"""int_sample1""のフラグの値は<b><flag0></b>になりました",,Say,真白ノベル,簡易的にですがコマンドを追加することもできます。続けたいところにSayなどを追加してくださればOKです！,,Say,真白ノベル,例えば、ゲームを始めてすぐは会話を使わないとか、逆に後半はセリフが全く出てこないとかの状況があると思います,,
Say,Null,Addressableなどを用いてロードすることにより、スマートなメモリ管理を実現することができます,,TwoMenu,,,,Say,真白ノベル,"そして、同オブジェクト(MessageBoxData)内のリストに作成した
プレハブを設定すれば使えるようになります",,Sample,真白ノベル,Summary,,,,,,Say,真白ノベル,ゲーム上では分かりづらいですが、こんな感じで値を制御、表示することができます,,Say,真白ノベル,詳細な設定は<color=blue>Novel/Scriptables/CSVIOSettingsData</color>から、出力先などを変更できます。もちろんこのデータは移動しても大丈夫です,,Say,真白ノベル,すぐに使わなかったり、その前に重いメインシーンが入ったりする場合は、<color=red>NovelManager.initCreateManagers</color>の変数をfalseにしてください,,
Say,Null,また、CSVを用いたフローチャートの簡単な入出力ができます,,FlowExecute,,,,Say,真白ノベル,"なお、メッセージボックスはキャラクターに対応して勝手に生成されるので、シーン内に置かなくてもOKです。試しにこのシーン内の""BelowMessageBox""を削除しても動きます",,Say,真白ノベル,コマンドは名前空間Novel.Commandでくくって、スクリプトの名前とコマンドのクラス名は一致させてください,,,,,,Say,真白ノベル,値の型を増やしたい場合は、FlagManagerのスクリプトを参照してください。苦労せずに追加できます！,,Say,真白ノベル,以上です！,,Say,真白ノベル,するとPortraitManagerなどの各マネージャーの初期生成をオフにできます。その時はNovelManager.InitCreateManagers関数を叩くと後から生成できます,,
Say,Null,上部の<color=blue>Tools/Novel System</color>のメニューから入出力を行うことができます,,,,,,Say,真白ノベル,シーン内に既にある場合はそれを検索して使うので、オーバーライドのような感覚で使用することができます！,,Say,真白ノベル,Waitコマンドの実装が恐らく一番単純です。大体20行いらないくらいで作ることができます,,,,,,Say,真白ノベル,以上です,,Say,Null,次の説明を見ますか？(その他詳細について),,Say,真白ノベル,ノベルシステムが不要に場合はそのままNovelManagerをDestroyしてしまって構いません,,
Say,Null,CSVフォルダはExcel上で扱うことができ、そのままセリフの編集やコマンドの追加を行うことができます,,,,,,Say,真白ノベル,"Portrait(立ち絵)の場合もほとんど同じなので割愛します
Menu(選択肢)は標準では複数の種類を扱う実装にはなっていません",,Wait,,,,,,,,Say,Null,次の説明を見ますか？(CSVの入出力について),,TwoMenu,,,,Label,おわりに,,,
Say,Null,"これでチュートリアルは以上です。エディタ拡張を触らなくても
カスタマイズできるように工夫してあるので、ぜひオリジナルの拡張をしてみてください！",,,,,,Say,真白ノベル,"基本的に、データはどのフォルダに置いてもかまいません
Resourcesフォルダの中身以外は自由にして大丈夫です",,Say,真白ノベル,コマンドが呼ばれた際に行う処理は<color=red>EnterAsync()</color>内に記述してください,,,,,,TwoMenu,,,,FlowExecute,,,,Say,真白ノベル,"ここまで聞いてくださりありがとうございます！
説明が不足している所も多いと思うので、分からないことがあったらご報告をお願いします",,
Say,Null,"【クレジット】
フォント: 源の角ゴシック
イラスト: らぬきの立ち絵保管庫 様",,,,,,Say,真白ノベル,以上です,,Say,真白ノベル,GetSummary関数はウィンドウの表示を、GetCommandColor関数はコマンドの色を追加します,,,,,,FlowExecute,,,,,,,,Say,真白ノベル,また、バグや改善案、欲しい機能などもありましたら是非ぜひご連絡ください！,,
Say,Null,次の説明を見ますか？(セリフについて),,,,,,Say,Null,次の説明を見ますか？(コマンドについて),,Say,真白ノベル,"CSVContent1, CSVContent2は後述するCSVの入出力のためのプロパティです。
ゲッターが書き出す文字列で、セッターが読み込み時の処理です",,,,,,,,,,,,,,Say,真白ノベル,<s=0.5>それでは～～～～</s>,,
TwoMenu,,,,,,,,TwoMenu,,,,Say,真白ノベル,"なるべくエディタ拡張を書かずにカスタマイズできるような設計にしていますが、Sayなどよく使うコマンドにはDrawerを書いています
<w=0.5>テキストのプレビュー機能などはあった方が良いですからね！",,,,,,,,,,,,,,Say,真白ノベル,<size=150%>よきゲーム制作ライフを！！,,
FlowExecute,,,,,,,,FlowExecute,,,,Say,真白ノベル,以上ですっ！,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Say,Null,次の説明を見ますか？(FlowchartDataについて),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,TwoMenu,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,FlowExecute,,,,,,,,,,,,,,,,,,,,
